,black_or_not
4272,1
2376,1
1342,0
320,0
1619,0
3714,0
2060,0
2219,0
1673,1
260,0
4332,0
2039,0
901,0
3745,0
2026,0
1917,1
1828,1
1573,0
4309,0
224,1
723,0
4400,0
1141,0
2763,0
846,0
2552,0
2929,1
117,0
645,0
3,0
467,1
5,0
919,1
2596,0
1063,1
2591,0
242,1
1160,0
2871,0
3736,0
2397,0
3518,0
3422,1
2564,0
1605,0
4733,0
2324,0
2710,0
4406,0
1312,1
3449,0
3813,0
4565,1
2362,0
1975,1
3515,0
1761,0
2740,0
4569,0
2472,0
4008,1
1493,0
2158,0
1169,0
4431,0
232,1
66,1
1603,1
3284,0
3597,0
125,1
1296,0
1976,1
4432,1
4396,0
2075,0
3087,0
4263,0
3346,0
4379,0
2798,1
918,0
1646,0
364,0
3288,0
2125,0
4124,0
525,0
55,0
638,1
302,0
2767,0
1276,0
2055,1
3645,0
4144,0
2879,0
4203,1
2286,0
2261,0
2296,0
1753,0
1968,1
4268,1
3118,0
2393,0
523,0
3901,0
3123,0
4157,0
1969,0
671,0
4189,0
666,0
4256,1
1887,0
3267,0
280,0
1719,0
2948,0
899,0
4755,1
760,0
1906,1
4043,0
3824,0
4139,0
3819,0
2594,0
4165,1
3032,0
3580,0
2833,0
3473,0
137,1
2180,0
2128,0
3178,0
4717,1
4262,0
1331,0
2017,1
2482,1
1358,0
1329,0
2150,0
2122,0
3982,0
1252,0
3279,0
3375,0
2815,0
1848,0
3038,0
388,0
235,0
1077,0
1984,0
3963,0
770,1
2165,0
673,1
249,0
1574,0
3420,0
2081,0
1823,0
716,0
4578,0
2048,0
4179,0
2725,0
4436,1
1460,0
1668,1
2757,0
2000,0
404,0
384,0
4407,0
2152,0
1633,0
4499,0
3926,1
4159,0
223,0
2193,0
3137,1
1824,1
4512,1
797,1
2872,1
9,1
1944,0
1838,1
255,0
4423,0
1581,0
2957,0
924,0
4344,0
2508,0
3776,0
4137,0
2780,0
539,0
2746,0
4413,0
4484,1
1145,0
667,0
3020,0
357,0
2832,0
2784,0
1353,1
470,0
2704,1
3331,0
3638,0
1396,0
3585,0
4401,1
3377,1
1256,1
3513,0
1250,0
4712,0
4299,0
3285,0
2934,0
4176,1
1852,1
4773,1
2105,0
133,1
928,0
823,1
4456,0
1531,0
1214,0
504,1
4286,0
1996,0
3073,1
1958,0
1384,0
894,0
455,0
4546,0
3710,0
4529,1
4269,0
3523,0
4135,0
3603,0
713,0
4187,0
2214,0
2924,1
1810,0
3487,0
3142,0
1827,0
1155,0
1324,1
4313,1
510,0
1680,0
499,0
4449,1
1856,0
1388,0
3720,0
2386,0
3237,0
1540,0
1217,1
2682,0
2994,0
1191,0
1542,0
3302,1
3325,0
2539,0
953,0
4331,0
732,0
1156,0
3295,0
2983,0
2156,0
1062,0
2617,1
1167,1
3223,0
3637,1
2939,0
3141,0
143,0
3578,0
2783,0
717,0
1819,0
2502,0
4361,0
4172,0
395,0
4741,0
1365,1
4471,0
595,1
3953,0
2915,0
2326,0
3767,0
3441,0
3852,0
4133,0
4504,0
2143,1
1571,0
4080,1
1122,0
2787,0
2968,0
2504,0
3466,0
675,0
2809,1
3349,0
728,1
412,0
3147,0
1516,0
825,0
3268,1
3975,0
616,0
114,0
417,0
3070,0
1625,1
4850,0
4186,0
2897,0
4581,0
2082,1
753,0
2547,0
3970,1
3374,0
4108,0
2444,0
4381,0
1066,0
3914,1
3499,1
2739,0
4001,0
1568,0
2427,0
3747,1
4640,0
1687,0
851,0
3547,0
895,0
335,0
2840,0
3088,1
1348,0
1015,0
2817,0
1631,0
2489,0
3731,0
3252,0
4544,1
2070,1
4453,0
4786,0
1635,0
2479,1
2265,0
2960,0
3060,0
2141,0
3119,1
4635,0
4046,1
3357,1
2745,0
3507,0
1679,0
4250,0
3148,0
2294,1
580,1
1470,1
4071,0
3344,0
3673,0
559,0
2850,0
512,1
1081,1
1664,0
1012,0
1931,0
1150,0
2839,0
116,0
740,1
4711,1
3676,0
830,0
119,0
4685,0
4647,0
635,1
4466,0
4365,0
4143,0
991,0
876,0
4,0
3052,0
3125,0
2661,0
2491,0
3855,0
1715,0
1148,0
3262,0
574,1
3770,0
3737,1
4147,0
853,1
1982,1
2775,0
1166,1
971,1
2702,0
4496,0
3848,0
2368,0
4116,0
4132,0
2951,1
524,0
2455,1
1841,0
537,0
2807,0
4342,0
3176,0
784,1
4058,0
1409,1
2537,0
154,1
3010,0
1686,0
2902,1
4849,1
3864,1
2734,1
1895,1
569,1
1816,1
2065,0
127,0
3395,0
3328,0
4886,1
2976,0
980,0
2300,0
190,0
1139,0
699,0
4686,0
606,0
4277,0
301,0
3421,0
4725,0
1060,0
2566,0
4894,0
1069,0
2524,0
2205,1
1243,0
16,0
3121,1
815,0
3068,0
4690,1
959,0
225,1
3355,0
2485,0
562,0
3437,1
1693,0
1045,1
3447,0
4566,0
954,1
4885,0
2736,0
4807,1
4728,0
1218,1
1527,0
3988,0
1300,0
4795,1
160,1
4068,0
956,0
3792,0
3235,1
2870,0
3778,0
4434,1
2962,0
2200,1
98,1
2558,0
3184,0
253,1
3924,0
4200,0
1445,0
1648,0
3992,0
1696,0
3192,0
4500,0
1154,0
2255,0
1682,0
3171,1
2056,0
4091,0
3109,0
4549,1
3724,1
2049,0
3644,0
4828,0
623,0
262,0
3370,1
4062,0
1802,0
4892,0
2385,0
1959,1
2977,0
488,0
1843,0
1734,0
2912,0
3220,0
146,1
1986,0
1369,1
2812,0
659,1
1794,1
2511,0
3398,0
4283,0
1147,0
3273,0
608,1
3583,1
1930,0
197,0
2932,1
2327,0
4390,0
766,0
4497,1
4219,0
3256,0
202,0
3511,1
1733,1
2778,0
1707,0
3475,1
854,1
4738,1
4098,1
2160,0
698,0
4847,1
3000,0
3697,0
1636,1
3458,1
3582,0
1291,0
4660,0
1853,1
3764,1
3305,0
4815,0
3744,0
3446,0
1998,1
663,0
3749,0
4414,1
4745,0
709,0
1282,0
2676,0
4030,0
1306,0
2237,0
3303,0
2038,1
1529,0
1663,0
4834,0
4853,0
3628,0
2694,0
3061,1
1597,0
2730,0
2626,1
3158,0
3315,0
1722,1
1059,0
4637,0
3243,0
1678,0
1757,1
4192,0
563,0
2791,0
863,0
1484,0
206,0
4489,1
870,0
4494,0
502,0
1028,1
3841,0
2691,1
1570,0
2774,0
2732,0
804,0
3646,0
2454,0
4599,0
3105,0
200,0
3100,1
2278,0
3562,0
4475,0
4515,0
391,0
1495,1
2696,0
2027,0
2569,0
64,0
3885,0
2062,0
492,1
379,0
3994,0
1076,1
878,0
337,0
1016,1
1275,1
3799,0
4552,0
3343,0
995,0
1981,0
4298,0
161,0
4799,1
1500,1
3844,0
2614,0
3462,0
1021,0
3074,1
3944,0
1585,0
1955,1
3153,0
34,0
4015,0
775,0
2557,0
1478,0
1363,0
2613,0
2825,1
2041,0
241,0
2061,0
2363,0
600,1
2435,1
2889,0
646,0
3891,0
3557,0
3203,0
1528,0
1267,0
1899,0
4659,0
3006,0
2735,0
189,0
1806,0
975,0
2748,0
2047,0
2559,0
1082,1
474,0
2905,1
4844,0
4118,0
3386,1
4556,0
1184,0
2433,0
2391,0
769,0
1685,0
130,0
2920,1
3172,0
3445,1
4427,1
466,0
3093,0
3773,1
860,0
