,blackhispanic_or_not
2693,0
2330,0
4276,1
3903,0
3541,1
3596,0
3083,0
1278,1
4550,1
2965,0
1621,0
2240,0
2759,1
1896,0
3790,1
2909,1
2733,1
67,0
3835,0
3505,0
221,1
333,1
2866,1
3659,0
4095,1
1226,0
3373,1
88,0
2533,0
2772,1
3438,1
319,1
4050,1
2649,1
3671,1
2025,1
4468,1
4372,0
4188,1
3234,1
1143,0
397,0
3647,1
4692,0
2806,1
4729,1
2664,0
1398,0
1659,1
3280,1
1096,0
3900,1
1741,0
1350,1
2503,0
979,1
283,1
1736,0
1298,0
2436,0
898,0
3863,0
3968,1
82,1
2374,0
3610,1
613,0
3650,0
2208,1
2462,0
423,0
4257,1
1904,1
4451,0
3236,0
1869,0
1565,0
3239,0
4226,1
3698,0
839,0
500,0
611,1
141,0
549,0
557,0
887,0
1377,0
1626,1
4081,0
2820,1
218,0
4445,0
2181,1
1760,1
1138,0
209,0
3066,1
2457,1
1787,1
4455,1
2476,0
550,1
1424,0
2992,1
3732,1
3476,1
948,1
1652,1
2715,0
2072,0
532,1
4380,0
3135,1
1829,0
2816,0
4333,1
3948,1
3054,1
1602,0
3354,1
639,1
4737,0
1782,0
967,0
0,0
2531,0
4023,0
4808,1
3394,0
4385,0
4341,1
155,1
247,0
2402,0
4197,1
1089,0
2562,0
3517,0
3429,0
4160,0
288,0
930,0
3189,0
2764,1
2981,0
2447,0
2958,0
2377,0
272,0
4890,1
2252,1
3397,1
278,1
952,0
3255,1
4238,0
3460,1
942,0
3727,0
4572,1
1698,0
4618,0
2852,1
2420,1
4101,0
985,0
4031,1
2509,1
2459,0
4683,0
981,0
2407,0
2346,0
3997,0
2841,0
3406,0
3713,0
1457,0
1395,0
264,0
2313,0
929,0
2955,0
2599,1
246,1
3467,0
1758,1
4769,1
2749,1
923,1
3434,1
268,1
669,1
2641,1
1910,0
2880,1
1152,1
4722,0
3335,1
4161,1
4754,0
2231,0
2877,1
1915,0
612,0
2323,0
3409,0
1898,1
1649,0
2650,1
258,0
847,1
4170,0
1233,1
1127,0
1967,0
558,1
3771,1
484,1
1320,0
3383,0
7,0
3167,0
3081,1
1450,0
3845,1
1814,0
773,1
1011,0
4832,0
2364,0
1991,1
4698,0
1783,1
2998,1
446,0
880,0
4374,0
781,0
1749,0
3270,0
4785,0
883,0
4837,1
1091,1
2837,0
531,1
3886,1
3211,1
3962,1
1727,1
610,0
570,0
2578,1
2923,0
343,0
2895,0
3556,1
434,0
1903,0
4542,1
2303,0
2069,0
1537,1
3730,0
2264,1
1517,0
965,0
4321,0
528,0
176,0
3361,0
4592,1
4215,1
572,1
4308,1
3387,1
2842,1
3102,0
4570,0
2690,0
2660,1
383,0
852,0
1880,0
370,1
4240,0
4241,1
1105,1
2481,0
3812,1
1336,0
4507,0
2238,0
2876,0
4753,1
1171,1
2522,0
2601,1
1422,1
2259,0
4672,1
1464,1
874,0
2242,1
4258,0
1251,0
2266,1
840,1
3993,1
581,0
204,0
1641,0
2014,1
905,0
631,1
2987,1
1974,1
162,0
3064,0
2766,1
4410,0
617,0
3930,1
1431,0
547,0
3221,1
4459,0
4235,0
2304,0
3865,0
4245,0
3927,0
1861,0
640,0
2882,0
637,1
3396,1
2881,0
2096,0
2395,1
3717,0
3552,0
2743,1
921,0
546,0
3544,0
4047,1
2028,1
1885,0
1642,0
4122,0
4714,0
2097,1
4274,0
4378,0
4409,0
4867,1
836,1
601,0
2184,1
3733,0
3381,1
4225,0
1582,0
4185,0
2445,1
2631,0
1070,0
1775,0
4713,0
1283,0
2945,1
4661,1
1836,0
4053,1
1019,1
3097,1
1326,0
475,0
4615,0
1651,0
3862,1
4237,1
2518,0
4617,0
2492,0
1373,0
739,1
3940,0
3248,1
867,1
1140,0
997,1
1337,0
541,0
1099,1
1132,0
4323,1
2621,0
2258,1
4457,1
59,1
4354,1
1938,1
2486,1
4836,0
1078,1
4513,0
3019,0
940,1
1080,1
187,0
2540,1
2085,0
2249,0
4794,0
2023,1
2589,1
3911,1
3484,0
226,1
3287,0
1929,1
2950,0
4404,1
1404,0
2179,1
697,0
1124,1
2697,1
2818,1
1778,0
2760,0
1037,1
4096,0
2256,0
313,0
2281,0
1416,1
1036,0
2159,0
4073,1
1754,0
3621,0
2604,1
3099,0
3232,0
3830,0
1506,1
1923,0
448,0
3808,0
2441,1
4869,1
2823,1
361,1
2183,0
1134,0
4502,0
2155,1
1830,0
1053,0
22,1
2066,0
1653,1
2630,1
3980,1
2699,1
3899,1
2325,1
460,0
1067,0
87,1
3974,1
3454,1
282,1
462,1
212,0
2413,0
1368,0
234,1
2673,1
597,1
4335,0
2250,1
3894,1
2283,0
662,1
4863,1
2285,0
4626,0
3085,0
2417,0
3312,1
779,1
3259,1
3306,1
3175,1
4510,0
4740,1
685,1
4775,1
4052,1
2171,1
3751,1
1850,1
487,0
1688,0
2230,1
3152,0
2320,0
782,1
521,1
522,1
3001,0
3818,1
2398,0
2207,0
4531,1
3509,1
3680,0
1511,1
1882,0
651,0
3933,1
4430,0
369,1
2826,1
118,0
3207,1
4166,1
2216,0
3843,1
1613,0
2813,0
962,0
3426,0
4311,1
4336,0
3271,0
2415,1
4564,1
4249,0
2185,1
2723,0
2037,0
4180,1
772,1
1284,1
4645,1
1414,1
1234,0
3358,0
435,1
1674,0
365,0
2556,0
231,0
4348,0
3904,0
4314,1
407,0
2090,1
86,1
844,0
1031,0
4601,1
4897,0
3120,0
855,1
78,1
2247,0
4483,1
3979,1
4367,0
3347,1
2279,1
2793,0
4662,1
4577,0
3308,0
2176,0
424,0
392,0
4636,0
3296,1
104,0
3690,1
3028,0
1948,0
1459,1
3145,1
2705,0
3549,1
4695,0
1587,0
3537,0
1731,1
3587,1
4865,0
1791,0
2355,0
1940,1
702,0
2442,1
2716,0
496,0
464,1
4243,1
4251,0
172,0
4465,0
4701,1
4267,0
2846,1
2260,1
2112,0
900,1
1446,1
3481,0
741,0
2293,0
2452,0
2528,0
3939,0
1206,0
509,1
2526,1
4357,0
3201,1
1549,0
3155,1
2202,0
2044,0
767,1
4776,0
3609,0
421,1
123,1
4072,1
2534,1
819,0
1403,1
1382,0
2148,1
1575,0
1638,0
1795,1
4720,0
399,1
2310,0
882,1
4873,1
4220,0
1352,0
2648,0
4463,1
2130,0
982,0
456,0
3410,0
1079,1
1950,1
4232,0
689,1
2429,0
641,1
2392,1
1953,0
2654,0
2708,1
4839,0
4435,1
4674,1
2830,0
1884,1
389,1
2494,0
4603,1
2896,0
845,0
542,0
91,1
3756,1
1979,1
3739,0
3943,1
2802,1
2529,1
1676,1
1048,0
1960,1
2530,1
2684,0
237,1
2861,0
3367,0
1133,0
1805,0
4032,0
163,1
3371,0
4619,0
3759,0
3407,0
3991,0
3516,1
3805,0
1811,0
3003,0
1428,0
4394,1
2701,0
3278,0
4375,0
4559,0
2722,0
1452,1
593,0
41,1
560,1
2835,0
4679,1
243,1
1339,1
4744,0
2856,1
3668,1
1442,0
261,1
2819,0
1689,1
1725,0
3923,0
834,0
1866,0
2496,1
2010,0
340,0
2883,1
1601,1
2898,1
4604,0
480,1
2727,0
3766,1
3276,1
4548,0
2941,0
4571,0
1766,1
4388,1
2453,1
4734,1
3684,0
3880,1
4587,1
3555,1
1271,1
4835,1
4416,0
4044,0
347,1
3748,0
4534,1
2563,0
4503,0
1423,1
656,0
2102,1
632,0
2493,0
3106,1
3540,1
3195,0
2989,0
3472,0
2500,1
1465,0
2742,1
115,0
1821,0
1494,1
2401,1
1232,1
2662,0
2858,1
1153,1
3861,1
57,0
3277,1
4206,0
4845,1
1735,1
2196,0
3432,0
2475,0
2565,1
3050,1
3897,1
3533,1
707,0
4199,1
1093,1
3440,0
1376,1
4816,1
72,0
1922,0
3065,1
1764,0
743,0
2779,0
1005,0
2669,0
1190,1
3082,0
4083,1
1125,0
1241,0
2751,0
4012,0
3322,1
998,0
4476,0
2685,0
1577,1
4696,1
1826,0
3180,0
4889,1
3415,0
440,0
4851,1
1100,1
3874,0
2953,1
649,1
1546,1
3417,0
3439,0
3078,0
3612,0
630,0
672,0
1249,0
482,0
1584,1
2969,1
4538,1
2933,0
1462,1
3795,0
4655,1
2579,1
3670,0
49,0
4207,1
4590,1
858,1
1072,0
719,1
3049,1
2632,1
4777,0
1660,0
1656,0
2425,0
3403,0
4150,1
4874,0
3197,0
4391,1
4870,0
4676,0
2607,1
1385,1
3703,0
1399,1
1195,0
1408,1
3692,1
1798,1
1475,1
3107,0
35,1
4304,0
2345,1
4067,1
2359,1
2206,1
3636,0
1286,1
349,0
2137,1
2692,1
2874,0
3955,1
1681,1
4820,1
1443,1
3133,0
1671,1
4862,0
1179,1
4078,1
3741,1
372,0
3530,1
1916,0
1357,0
1825,0
786,0
469,1
140,1
788,0
323,0
3981,0
714,0
4403,0
2446,0
4718,1
4334,0
4508,0
3095,1
2667,1
406,1
4784,1
1004,0
2900,1
890,1
2411,0
2546,1
3658,1
2390,1
3806,0
42,0
2831,0
3198,1
303,1
4428,0
3617,0
664,1
1177,1
2677,0
1947,1
2501,1
1473,1
3399,1
2132,0
1026,0
961,0
2009,0
2149,1
3210,0
2338,1
3755,0
304,0
1440,0
1496,1
2653,1
916,0
4103,0
3785,1
2773,1
1624,0
3705,0
821,0
3188,0
1354,0
4412,1
850,0
1000,0
3260,0
18,0
1637,0
1667,0
493,0
4824,1
3934,1
3143,0
3492,1
4105,1
687,1
4395,0
1608,1
3945,1
4208,1
1009,0
2408,0
1092,1
1327,0
1677,0
1999,0
1310,0
3146,0
1987,0
3526,1
344,1
3990,0
986,0
3719,0
3825,0
4230,1
3866,1
2985,0
2925,1
1142,0
2358,1
1198,1
85,1
1518,1
4057,1
1381,1
2717,0
2978,1
1014,0
128,0
1364,1
3504,1
3016,1
891,0
2794,0
4129,1
1359,0
307,1
1661,1
2431,1
3800,0
1317,0
4221,0
2474,1
2542,1
1246,1
1208,1
216,0
4210,1
3092,0
1239,1
2289,0
2741,0
275,1
489,0
1035,1
1229,1
4498,1
1008,0
3919,0
3014,0
4843,0
2532,1
4089,0
1058,0
2166,1
3257,0
281,0
3444,0
1316,1
4878,0
968,0
3018,1
3786,1
3985,0
4716,1
619,0
3124,0
1742,0
1390,0
3912,0
1847,0
1579,0
1655,0
2352,1
2212,1
2020,0
4872,1
1956,0
1307,1
2003,0
4370,0
575,1
3950,0
4123,0
1706,1
3613,1
3350,0
1280,0
861,0
4036,0
1801,0
1628,1
1993,1
2640,0
269,0
629,0
2334,0
2967,0
300,0
459,0
1447,0
1472,1
2046,1
4149,1
3633,0
2113,1
27,0
3707,1
4437,1
837,0
3694,0
2008,1
4810,0
503,0
3098,0
4079,1
380,0
1851,0
1525,0
2365,1
4190,1
2885,1
2340,1
374,1
4536,0
2381,0
4227,0
939,1
3718,0
4075,1
2800,0
2147,0
3686,0
4520,0
4343,1
2068,1
529,0
3602,1
636,0
1269,0
185,1
3687,0
3783,1
3334,0
1797,0
2980,1
1441,0
3742,0
4778,1
1535,1
3323,1
1273,0
3967,1
607,1
3269,0
1712,0
2199,0
955,1
2580,1
4104,1
4340,1
3263,1
3561,1
403,1
2071,0
4663,0
1977,1
158,0
1748,0
2910,0
3413,1
902,1
352,0
1230,0
4580,1
2140,0
444,1
4848,1
754,1
1737,1
2972,0
4879,1
2921,1
311,0
548,0
4585,1
4669,0
1989,1
306,0
2335,1
694,0
2356,0
1927,1
684,0
749,1
3136,1
1266,0
3173,0
3408,0
4338,1
3849,0
3084,1
3062,1
3026,0
970,1
13,0
873,0
808,0
514,0
4387,1
409,1
3289,0
4260,0
207,1
3114,0
458,1
3351,0
2430,1
3535,1
110,0
3616,0
3907,1
1883,0
1713,0
3823,1
3752,1
552,0
1439,0
2270,1
2822,0
4687,0
1925,0
634,0
4710,0
316,1
4138,1
4609,1
1328,1
427,1
3258,0
105,1
3042,0
142,0
2169,0
3879,1
89,1
2919,1
2241,0
3293,0
2163,0
2637,0
1949,1
1768,0
3261,0
2272,0
1,0
3170,1
4857,0
1951,1
3959,0
4214,1
2721,1
3365,0
1109,0
3465,1
591,1
1695,0
3338,0
2937,0
4125,0
3292,0
1576,1
3820,1
213,0
778,0
1415,0
4373,0
2043,0
2849,0
4450,1
3666,1
3682,1
1567,0
165,1
4624,0
4841,0
4827,0
1343,0
2013,0
273,0
71,0
3754,1
1087,1
394,0
583,1
1367,0
4887,0
3949,1
2549,0
4287,0
4801,0
3004,0
4694,0
4607,0
3411,0
1763,1
1875,0
1259,1
4444,1
2253,0
2782,0
526,1
3829,1
2947,1
377,1
1559,1
3689,0
1963,0
4641,0
348,0
2434,1
2246,0
4076,0
1709,1
1050,0
590,1
519,0
4408,1
4004,0
2477,1
1083,0
4467,0
4684,1
4424,1
1294,0
1809,1
791,0
792,1
3987,1
1855,1
1980,1
3774,1
4254,0
1530,0
1410,1
4212,1
4558,0
83,1
868,0
2350,0
20,1
3304,1
2796,1
4485,0
1562,0
3094,1
3156,1
973,0
1710,1
3202,1
3846,1
4724,0
1098,1
4540,0
2845,1
886,0
3554,0
4493,1
4631,1
4316,0
515,0
737,0
1453,0
3836,1
4610,0
2506,1
2995,0
2126,0
2927,1
4654,1
906,1
3525,0
1030,1
2507,0
2428,1
947,1
3675,0
3929,0
715,0
3917,0
686,1
703,1
2353,1
2257,0
3430,1
473,0
21,0
2753,0
885,1
2448,1
917,0
3626,0
3663,0
2239,0
3712,0
1265,0
483,1
4255,1
2964,1
1219,1
277,1
988,0
2084,0
1245,0
2382,1
571,0
1435,0
993,0
3332,1
3327,1
585,1
3536,1
2514,0
1349,1
1007,0
674,0
2412,0
2904,0
447,0
3352,1
3627,0
3765,0
359,0
2064,0
4364,0
3679,1
1690,0
4244,0
1548,1
1247,0
1985,0
294,1
1547,0
2012,1
588,0
3330,1
2403,0
2129,0
4303,0
2410,0
2720,1
425,1
2583,0
1054,0
3831,0
4812,1
556,1
4275,0
3804,0
4622,0
2469,1
4620,0
3996,0
1193,1
1716,0
2605,1
4011,1
2829,1
1704,0
2864,0
2619,1
2400,0
2139,1
3240,1
2383,0
3219,0
3615,0
1285,0
3665,1
3708,1
4383,0
2087,1
1889,1
3385,1
1591,0
1346,1
4346,0
2162,1
2396,0
3521,0
2271,0
4405,1
3112,0
1137,0
3761,0
972,0
795,1
3021,0
1711,1
3388,0
36,0
453,1
913,0
3942,1
1199,1
1274,0
2375,1
37,0
974,1
3196,1
983,0
4576,0
3931,0
1418,1
4084,0
1560,1
39,1
1486,1
3750,0
169,0
1355,1
2786,0
3510,1
4656,0
3868,0
2683,1
4614,1
3889,1
1640,1
1290,0
1380,0
1933,1
579,1
4141,1
3161,0
2030,0
892,1
3817,0
780,1
159,0
2,1
4530,0
3217,1
2109,1
849,1
2738,1
2466,0
3528,0
1596,0
1776,1
1913,1
1043,1
4623,1
1544,0
2737,1
3581,1
4528,1
53,1
1796,1
1911,0
2306,0
2554,1
2801,0
3947,0
4009,0
824,1
4642,0
3179,1
3402,0
1389,0
4780,1
884,1
3674,1
1607,1
1594,0
771,0
2612,1
3722,1
2273,0
1868,0
1085,0
4022,1
3489,1
1325,0
3391,1
1463,1
806,1
3606,1
3850,1
3640,0
2108,1
4156,0
4856,1
2234,0
3212,1
963,1
3416,1
3622,1
398,1
2633,0
4756,1
2997,1
704,0
431,0
292,0
4771,0
145,0
4037,0
2033,1
4127,1
1165,0
3501,1
2050,0
2625,0
4294,0
339,0
3746,1
3629,0
2974,0
265,1
2424,1
1262,1
1771,1
3512,0
271,1
696,0
747,0
244,0
317,0
476,0
2032,1
957,0
3685,1
813,1
4688,1
1914,0
4514,0
3488,0
1297,0
3893,1
1804,0
758,0
250,1
2461,1
545,1
3242,1
738,1
310,0
3649,1
2942,0
1131,1
1449,0
4822,1
15,0
3233,1
2770,0
3469,0
920,0
3030,0
1372,1
2545,1
38,0
363,1
3965,1
182,0
3034,0
2984,0
1194,1
2853,0
3635,1
1121,1
2235,1
2668,0
3574,0
3224,1
1182,0
4211,1
614,0
4811,0
1466,1
401,1
3043,1
934,1
2419,1
3892,0
4429,1
2642,1
3881,1
726,0
826,1
1521,0
4653,0
2931,0
136,0
628,1
334,0
390,0
4302,1
4779,1
3700,1
1817,0
400,0
710,1
1039,1
3854,0
3360,0
46,0
1561,1
4704,1
4748,1
1112,1
2513,0
1223,0
3922,0
3024,0
2421,0
1508,0
1750,0
4742,1
3957,0
1799,1
338,1
215,0
1341,0
11,1
1520,1
3803,0
4120,0
3005,0
2865,1
3116,1
3971,0
2322,1
2572,1
2914,1
101,1
3550,0
1458,1
171,0
107,0
4117,1
3570,1
4891,1
4213,0
3925,0
3729,1
4322,0
3932,0
60,0
1240,0
4547,0
1040,0
4492,0
2761,0
2120,0
1524,0
3522,0
153,0
2248,0
481,0
4154,0
4223,1
3579,0
4006,0
3563,1
3316,0
1762,0
3539,0
4708,1
750,1
3620,0
1785,1
4077,0
3384,1
4024,0
405,0
757,1
2712,1
2671,1
4586,0
97,0
1333,1
4366,1
2792,1
2855,1
186,1
3867,1
2724,0
3584,0
2058,0
1319,0
148,1
28,1
4027,0
3873,0
4131,0
692,0
2867,1
1386,1
1845,0
4639,1
4097,0
1599,1
3630,1
4418,0
701,0
3847,1
3029,1
2970,1
4273,0
1708,0
2954,1
454,0
2869,1
2040,0
1772,1
2315,0
609,0
167,1
730,0
4168,1
3359,1
2074,1
3902,1
3701,1
1622,1
587,0
1401,0
3046,0
3225,1
1700,0
3089,0
4305,0
2982,0
40,1
1379,0
2089,0
2175,1
3218,0
2886,0
74,1
3775,1
2658,1
3181,0
2076,0
441,0
3913,1
2051,0
2541,0
3307,1
1301,1
1781,1
4719,0
3431,1
1304,0
236,0
2600,1
520,1
2574,0
3281,0
3187,0
2769,1
735,0
4613,0
2106,1
2680,0
3230,0
2762,1
592,1
1303,1
1387,1
4605,1
4440,1
4191,0
1890,1
2988,0
4825,0
3298,1
904,0
4521,0
1279,0
933,1
4803,0
2308,1
1555,0
4447,1
3191,0
4356,0
706,0
4600,0
3071,0
745,1
3595,1
1939,0
4315,0
2863,0
3860,0
513,0
81,0
4876,1
1308,1
4461,1
914,1
3453,0
3696,1
4709,1
3157,0
2198,1
4153,0
774,0
329,0
2054,1
2001,0
943,1
822,0
4441,0
909,1
2516,1
181,0
164,1
1523,0
451,0
2538,1
3972,1
4681,0
1311,0
3150,0
1111,1
4460,1
3490,0
1287,0
4739,0
4555,0
3681,0
4248,0
4087,0
3301,1
3311,0
4469,0
3126,0
327,0
1790,1
2490,0
2006,0
2007,0
1858,1
4595,0
312,0
832,1
3080,0
4627,0
3463,0
1201,1
4306,1
3548,1
3857,1
2134,1
3452,1
2209,1
1901,0
1481,0
777,1
799,0
3715,1
54,0
2973,1
3336,1
1920,0
3716,0
4652,1
946,0
1701,0
3294,1
2161,0
1136,0
987,0
2550,0
193,0
3058,0
3247,0
1394,1
2638,0
768,1
4612,0
3091,1
3496,0
3216,0
285,1
4838,1
428,0
4363,0
2332,1
2718,1
2079,1
3390,0
722,0
951,1
4282,0
2262,0
989,0
3213,0
1759,0
3973,1
326,0
2609,0
1383,0
1724,0
1086,0
2523,1
341,1
3702,1
147,1
688,1
3433,1
1107,1
848,1
966,0
4783,0
1492,0
2203,1
2714,0
661,1
1002,1
62,1
284,1
2224,1
4616,0
1879,0
3573,1
4761,1
1203,0
1990,0
24,0
4757,0
3966,1
4085,1
762,1
875,0
4651,0
938,1
2688,0
3601,1
2394,1
4480,0
4880,0
4005,1
385,0
3878,1
4382,1
4482,0
536,0
2291,0
4575,1
3875,1
936,1
3738,0
4831,0
2360,0
3508,0
201,0
3209,1
1332,0
3017,0
3503,1
2709,1
1934,1
935,1
2418,0
566,0
1854,0
4384,1
2873,1
3031,0
1205,0
2467,0
1645,0
3418,1
3477,0
4760,0
2862,1
1792,1
1430,1
2827,1
3798,0
3369,1
3368,1
3534,1
3101,1
50,1
1013,0
1928,1
3450,0
3871,0
603,1
3057,0
4625,0
126,1
4107,0
3877,1
2936,0
3205,1
1347,0
3056,1
355,0
4567,0
3532,0
2731,0
827,1
1639,0
3695,0
3041,0
984,0
3282,0
4871,0
4094,0
2188,1
4524,0
2443,0
362,1
2349,0
345,1
4049,0
4519,1
711,0
3206,1
4070,0
4700,0
4055,1
3326,1
10,0
1683,0
2116,0
4643,1
1834,0
793,1
3364,0
4846,0
2803,1
2675,0
94,0
4065,1
129,0
3757,1
2892,1
2371,1
2094,1
4042,0
3333,0
4347,0
3229,1
4821,1
3768,0
2996,1
2263,0
1900,0
2275,1
814,0
3231,0
1932,0
2854,0
4162,0
2913,0
1865,1
1658,0
516,0
3594,0
1857,0
2646,1
2243,0
1277,0
2336,1
950,1
3483,1
3045,1
3069,0
1120,0
4562,0
2598,0
2204,0
419,1
922,0
1254,0
477,1
2035,1
4252,1
1692,0
4222,0
4216,0
3572,0
1471,1
2602,0
4040,1
1202,0
2438,1
2627,0
1669,1
4723,1
1970,1
3111,0
4019,0
2151,0
3688,1
820,0
1997,1
4034,1
3055,1
1248,1
2192,1
2713,0
992,0
2190,0
3763,0
3598,1
1318,1
1863,0
2343,1
2449,0
2136,0
1065,1
4860,1
2622,1
77,0
2899,0
1314,0
4288,1
872,0
3851,0
4693,1
2966,1
3392,1
2561,0
4800,0
2636,1
3531,0
375,0
1908,0
4535,0
4295,1
4028,0
1604,1
1118,1
3678,1
3491,0
4768,0
2959,0
